Original Date,Course Name,Prereq_1_name,Prereq_1_link,Prereq_2_name,Prereq_2_link,Instructor(s),Course Length,Description,Topics Covered,Additional Resources,Register,Software Needed,Class Type,Website Identifier,Slidedeck,Video Download,Additional Material,Related Class 1 Name,Related Class 1 Link,Related Class 2 Name,Related Class 2 Link,Related Class 3 Name,Related Class 3 Link,Level,YouTube Link
10/13/2016,Intro to Design and Photoshop,,,,,Radhika Bhatt,1:00 - 4:00PM,"Learn the basic principles and concepts of design such as color theory, typography, branding, user experience design, and mobile design. Practice what you learn in photoshop, and walk away with a design by the end of the class. ","Design Principles, Color Theory, PhotoShop, UX Design, Mobile Design",,http://bit.ly/cda_march,"Git, GitHub, Photoshop",Design,photoshop_10_13,,,,,,,,,,Beginner,
9/29/2016,Intro to Javascript,Intro to HTML & CSS,html_9_13,,,Natassja Linzau and Mark Brown II,1:00 - 4:00PM,Introductory course that covers basic JS concepts and makes use of free online tools for programming in JS with real-life examples.,"Strings, Integers, Floats, and Equality; Loops, Methods, Functions, jQuery, Classes, and Objects",http://eloquentjavascript.net/,http://bit.ly/cda_march,"Git, GitHub, Sublime or Atom.io",Dev,js_9_29,,,,Intro to Git and GitHub,git_github_3_21,,,,,Beginner,
9/13/2016,Intro to HTML & CSS,,,,,Natassja Linzau and Mark Brown II,1:00 - 4:00PM,Learning Hyper Text Markup Language (HTML) and Cascading Style Sheets (CSS) is the gateway to understanding front end web development and it is essential to have a basic understanding of these languages.  This course will cover the basics for absolute beginners.,"HTML5, CSS3, Sass, Markdown",,,"Git, GitHub, Sublime or Atom.io",Dev,html_9_13,,,,Intro to Git and GitHub,git_github_3_21,,,,,Beginner,
7/11/2016,Intro to Machine Learning,Intro to Python,python_4_6,Data Wrangling with Pandas ,data_wrang_6_13,"Rebecca Bilbro, Star Ying",1:00 - 4:00PM,"Basic introduction to machine learning: what it is, how it works, and how to get started with machine learning in Python using the Scikit-learn API.","Supervised Learning, Unsupervised Learning, Scikit-Learn, Dimensionality Reduction, Preprocessing","https://gist.github.com/rebeccabilbro/d40599f4ec96aa21dc48, https://districtdatalabs.silvrback.com/an-introduction-to-machine-learning-with-python, https://www.python.org/, http://scikit-learn.org/stable/",http://bit.ly/cda_march,"Git, GitHub, Python, Sublime or Atom.io, Terminal or Powershell",Data,machine_learn_7_11,s3.amazonaws.com/cds-cda/MachineLearn_July2016/Machine_Learning_07_11_PDF,s3.amazonaws.com/cds-cda/MachineLearn_July2016/Machine_Learning_07_11_Movie,,Intro to Data Science,data_sci_3_14,,,,,Beginner,
6/13/2016,Data Wrangling with Pandas ,Intro to Python,python_4_6,,,Rebecca Bilbro ,1:00 - 4:00PM,"Download, explore, and wrangle the Titanic passenger manifest dataset with an eye toward developing a predictive model for survival","Data Exploration, Predictive Modeling",https://gist.github.com/rebeccabilbro/45dc0c0500fd92b0f32e,http://bit.ly/cda_march,"Git, GitHub, Python, Sublime or Atom.io, Terminal or Powershell",Data,data_wrang_6_13,s3.amazonaws.com/cds-cda/DataWranglingPandas_Jun2016/Data+Academy-+Wrangling+with+Pandas.pdfm,s3.amazonaws.com/cds-cda/DataStorytell_June2016/Data+Academy++Data+Storytelling+with+R-20160601+1701-1+(1).mp4,,Intro to Python,python_4_6,Intro to Data Science,data_sci_3_14,,,Intermediate,
6/1/2016,Data Storytelling with R,Intro to R,intro_r_5_2,,,"Star Ying, Jeff Chen",1:00 - 4:00PM,"Overview of internal R data visualization tools as well as use of Shiny, Leaflet, and Plotly for interactive visualizations.","GGPlot2, Shiny, Plotly, Leaflet, RMarkDown, RStudio","http://rmarkdown.rstudio.com/, http://ggplot2.org/, http://shiny.rstudio.com/, https://plot.ly/",http://bit.ly/cda_march,"Git, GitHub, Terminal or Powershell, R, RStudio, Sublime or Atom.io, GGPlot2, Shiny, Plotly, Leaflet, RMarkDown",Data,data_story_6_1,,s3.amazonaws.com/cds-cda/DataStorytell_June2016/Data+Academy++Data+Storytelling+with+R-20160601+1701-1+(1).mp4,,Intro to Data Science,data_sci_3_14,Intro to R,intro_r_5_2,,,Intermediate,
5/16/2016,Intro to Data Analysis with R,Intro to Data Science,data_sci_3_14,Intro to R,intro_r_5_2,Pri Oberoi,1:00 - 4:00PM,"Given a dataset online, use R to load the data, compute summary statistics, and investigate correlations.        ","Data Loading using R, Summary Statistics, Investigative Correlations",https://github.com/rebeccabilbro/Tutorials/blob/master/nba/NBA%20Player%20Statistics%20Workshop.ipynb,http://bit.ly/cda_march,"Git, GitHub, Terminal or Powershell, R, RStudio, Sublime or Atom.io",Data,intro_data_5_16,s3.amazonaws.com/cds-cda/DataAnalysis_May2016/R_intro_to_data_analysis-master/Data+Academy-+Intro+to+Data+Analysis+with+R.pdf,s3.amazonaws.com/cds-cda/DataAnalysis_May2016/intro_to_data_analysis.mp4,s3.amazonaws.com/cds-cda/DataAnalysis_May2016/R_intro_to_data_analysis-master/DC-NBM-Wireless-CSV-JUN-2014.csv,Intro to R,intro_r_5_2,,,,,Beginner,
5/2/2016,Intro to R,,,,,Star Ying,1:00 - 4:00PM,"Introductory course that covers basic R syntax, input and output, and basic statistical analysis","RStudio, Basic Syntax, Data Frames, Loading and Writing Data, Summary Statistics, Regression",https://www.rstudio.com/,http://bit.ly/cda_march,,Data,intro_r_5_2,s3.amazonaws.com/cds-cda/IntroR_May2016/IntroToR.PDF,s3.amazonaws.com/cds-cda/IntroPyth_Apr2016/Intro+to+Python+-20160406+1701-1.mp4,,Intro to Data Science,data_sci_3_14,Intro to Git and Github,git_github_3_21,,,Beginner,
4/19/2016,Intro to Photoshop ,,,,,Radhika Bhatt,1:00 - 4:00PM,"Learn the basic principles and concepts of design such as color theory, typography, branding, user experience design, and mobile design. Practice what you learn in photoshop, and walk away with a design by the end of the class. ","Design Principles, Color Theory, Adobe Programs and their uses, PhotoShop, UX Design, Mobile Design",,http://bit.ly/cda_march,Photoshop,Design,photoshop_4_19,s3.amazonaws.com/cds-cda/Photoshop_Apr2016/Introduction-to-Design-and-Photoshop-Slides.pdf,s3.amazonaws.com/cds-cda/Photoshop_Apr2016/Data+Academy++Photoshop-20160419+1704-2+(2).mp4,s3.amazonaws.com/cds-cda/Photoshop_Apr2016/Photoshop-Class-Materials.zip,Intro to Git and GitHub,git_github_3_21,,,,,Beginner,
4/6/2016,Intro to Python,,,,,Star Ying,1:00 - 4:00PM,Learn basic syntax and how to get up running with Python 2.7.  ,"Basic Syntax, List Comprehension, Packages, Looping, Pickling, Package Installation, Package Importing","https://www.python.org/, http://conda.pydata.org/docs/, https://pypi.python.org/pypi/pip",http://bit.ly/cda_march,"Git, GitHub, Python, Sublime or Atom.io, Terminal or Powershell",Data,python_4_6,s3.amazonaws.com/cds-cda/IntroPyth_Apr2016/Intro+to+Python.pdf,s3.amazonaws.com/cds-cda/IntroPyth_Apr2016/Intro+to+Python+-20160406+1701-1.mp4,s3.amazonaws.com/cds-cda/IntroPyth_Apr2016/Intro_To_Python.zip,Intro to Data Science,data_sci_3_14,Intro to Git and Github,git_github_3_21,,,Beginner,
3/21/2016,Intro to Git and Github,,,,,"Rebecca Bilbro, Pri Oberoi, Sasan Bahadaran",1:00- 4:00 PM,Learn to work effectively on a data team and never lose your project again! Introduction to version control using Git software and the GitHub website.,"Version Control, Git, GitHub",https://gist.github.com/rebeccabilbro/31c9f78e7d264f48ce50 ,http://bit.ly/cda_march,"Git, GitHub, Sublime or Atom.io, Terminal or Powershell",Dev,git_github_3_21,s3.amazonaws.com/cds-cda/DataSci_Mar2016/Data+Academy-+Data+Science+Basics.pdf,s3.amazonaws.com/cds-cda/GitHub_Mar2016/Working+with+Teams+(Git+and+GitHub)-20160321+1703-1+copy+(1).mp4,,,,,,,,Beginner,
3/14/2016,Intro to Data Science,,,,,Rebecca Bilbro,1:00- 4:00 PM,What is data science? What kind of work do data scientists do? How are data products made? What is the data science pipeline?,"Data Science, Data Products, Data Science Pipeline",,http://bit.ly/cda_march,,Data,data_sci_3_14,s3.amazonaws.com/cds-cda/DataSci_Mar2016/Data+Academy-+Data+Science+Basics.pdf,s3.amazonaws.com/cds-cda/DataSci_Mar2016/Commerce+Data+Academy+-+Data+Science+I+Basics+MP4+(1).mp4,www.yahoo.com,,,,,,,Beginner,
1/27/2016,Intro to Storytelling with Data ,,,,,Carey Anne,,"Learn to why data visualizations are important, discuss the pros/cons of different data visualizations, and how to tell a story with data.","Data Visualization, Data Products",,,Excel,Data,data_storytelling_1_27,s3.amazonaws.com/cds-cda/Storytelling_Jan2016/Storytelling+with+Data+Jan+27+16.pdf,s3.amazonaws.com/cds-cda/DataStorytell_June2016/Data+Academy++Data+Storytelling+with+R-20160601+1701-1+(1).mp4,s3.amazonaws.com/cds-cda/Storytelling_Jan2016/Baltimore+City+Employee+Salaries+-+Storytelling+with+Data.xlsx,Intro to Excel,excel_excel_1_04,Intro to Data Science,data_sci_3_14,,,Beginner,
1/18/2016,Intro to HTML & CSS,,,,,Adam Brey & Andy Kim,,Learn how to write and evaluate HTML and CSS code to build websites.,"HTML, CSS",,,,Dev,html_css_1_18,s3.amazonaws.com/cds-cda/HTMLCSS_Jan2016/Intro+to+HTML+%26+CSS+slides.pdf,s3.amazonaws.com/cds-cda/HTMLCSS_Jan2016/IntroductiontoHTML-CSS-20160114_1837-1.mp4,,Intro to Git and GitHub,git_github_3_21,Intro to Photoshop,photoshop_4_19,,,Beginner,
1/14/2016,Intro to Agile Development,,,,,Ariella Herman,,Learn about the agile development process and how to spec a MVP of a product.,"Agile Process, MVP, Product Roadmap, Sprint planning, Scrum",,,,Dev,agile_proc_1_04,s3.amazonaws.com/cds-cda/AgileDev_Jan2016/Intro+to+Agile+Development+slides..pdf,s3.amazonaws.com/cds-cda/AgileDev_Jan2016/IntroductiontoAgileDevelopment-201601121809-1.mp4,,,,,,,,Beginner,
1/4/2016,Excel at Excel,,,,,Carey Anne,,"Learn how to Microsoft Excel to create, organize, navigate, calculate, and chart data.",Microsoft Excel,,,,Data,excel_excel_1_04,s3.amazonaws.com/cds-cda/AgileDev_Jan2016/Intro+to+Agile+Development+slides..pdf,,s3.amazonaws.com/cds-cda/Excel_Jan2016/Excel+at+Excel+Answer+Key.xlsx,,,,,,,Beginner,